True_Labels,IMSeekr_Score
0,0.381
1,0.0
0,0.16
1,0.0
0,0.0
0,0.0
1,0.0
0,0.0
0,0.0
1,0.0
0,0.0
0,0.0
0,0.0
0,0.383
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,0.464
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.433
1,0.0
1,0.361
1,0.0
0,0.0
1,0.0
0,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
0,0.0
0,0.0
1,0.341
0,0.0
0,0.0
1,0.0
1,0.0
1,0.234
1,0.0
0,0.385
0,0.395
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.25
0,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.311
0,0.0
1,0.0
0,0.402
1,0.0
0,0.0
0,0.0
0,0.0
1,0.0
0,0.0
1,0.0
1,0.236
0,0.41
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
0,0.0
1,0.0
0,0.402
1,0.0
1,0.0
1,0.371
1,0.0
0,0.0
1,0.34
0,0.0
1,0.0
1,0.0
0,0.0
1,0.243
0,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.331
0,0.0
1,0.0
1,0.0
0,0.0
0,0.378
0,0.0
0,0.0
1,0.0
0,0.0
0,0.0
1,0.0
1,0.0
1,0.362
0,0.0
0,0.0
1,0.0
0,0.0
1,0.435
0,0.0
0,0.0
1,0.0
0,0.0
1,0.0
0,0.385
1,0.0
1,0.0
1,0.0
0,0.0
0,0.234
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.317
0,0.0
0,0.0
1,0.314
0,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
0,0.0
0,0.0
0,0.0
0,0.195
1,0.0
1,0.0
1,0.373
1,0.0
0,0.0
1,0.0
1,0.0
0,0.441
1,0.0
1,0.0
1,0.0
1,0.0
0,0.382
0,0.0
0,0.303
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.199
1,0.0
1,0.0
1,0.0
1,0.0
1,0.432
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.443
1,0.251
0,0.0
0,0.0
0,0.0
0,0.0
1,0.0
1,0.0
0,0.207
1,0.0
1,0.0
1,0.304
1,0.4
1,0.0
0,0.0
1,0.32
0,0.0
0,0.0
1,0.35
1,0.354
0,0.0
1,0.0
1,0.0
1,0.0
0,0.0
0,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
0,0.0
0,0.0
1,0.0
0,0.0
1,0.0
1,0.0
0,0.0
0,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
0,0.0
1,0.385
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
0,0.0
1,0.0
1,0.301
1,0.0
1,0.269
1,0.0
0,0.347
0,0.0
0,0.0
1,0.0
0,0.0
1,0.0
0,0.0
1,0.0
0,0.0
1,0.364
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.439
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.293
0,0.353
0,0.0
1,0.197
0,0.0
1,0.369
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.46
1,0.0
1,0.0
0,0.0
0,0.0
1,0.387
1,0.0
0,0.0
0,0.0
1,0.0
1,0.0
0,0.0
0,0.388
0,0.261
0,0.0
0,0.0
1,0.0
0,0.0
0,0.0
1,0.0
1,0.0
0,0.0
1,0.318
0,0.453
0,0.0
1,0.0
1,0.0
0,0.0
1,0.0
0,0.0
1,0.34
1,0.0
0,0.0
0,0.0
0,0.0
1,0.0
1,0.0
0,0.489
1,0.0
0,0.0
0,0.0
1,0.203
0,0.0
1,0.0
1,0.0
0,0.0
1,0.0
0,0.0
1,0.0
1,0.0
0,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
0,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
0,0.0
1,0.0
0,0.0
0,0.271
0,0.0
1,0.0
1,0.399
1,0.0
0,0.0
0,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.337
1,0.0
0,0.0
1,0.0
1,0.0
0,0.0
0,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.269
0,0.362
1,0.0
0,0.0
1,0.287
1,0.402
1,0.0
1,0.0
0,0.293
0,0.0
1,0.0
1,0.218
0,0.0
1,0.0
0,0.0
1,0.271
0,0.172
1,0.0
0,0.0
0,0.0
1,0.0
1,0.454
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.38
1,0.0
0,0.0
0,0.0
0,0.41
0,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
0,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.341
1,0.312
0,0.0
1,0.0
1,0.0
1,0.0
1,0.345
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.354
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
0,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
0,0.0
1,0.0
1,0.226
0,0.0
0,0.0
0,0.0
1,0.0
1,0.0
0,0.0
0,0.0
1,0.0
0,0.245
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
0,0.0
1,0.0
0,0.0
0,0.0
0,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
0,0.221
0,0.0
0,0.0
0,0.0
0,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,0.0
1,0.0
0,0.352
1,0.0
1,0.0
1,0.0
0,0.0
1,0.386
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
0,0.0
1,0.0
0,0.043
0,0.402
1,0.0
1,0.0
1,0.0
1,0.0
1,0.356
0,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
0,0.0
1,0.0
0,0.0
1,0.374
0,0.0
1,0.0
0,0.0
1,0.0
1,0.0
0,0.0
0,0.218
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
0,0.0
0,0.0
1,0.232
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.285
1,0.0
0,0.0
1,0.0
0,0.0
1,0.0
0,0.0
0,0.0
1,0.0
1,0.0
0,0.0
1,0.0
0,0.0
1,0.438
1,0.0
1,0.277
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
0,0.0
0,0.0
1,0.0
0,0.0
1,0.0
0,0.0
1,0.0
1,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,0.0
0,0.262
0,0.0
1,0.0
1,0.0
0,0.0
0,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
0,0.0
0,0.0
1,0.0
1,0.0
0,0.0
0,0.233
0,0.0
0,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.236
1,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,0.0
1,0.402
1,0.0
0,0.0
1,0.0
1,0.394
1,0.0
1,0.0
1,0.401
1,0.0
0,0.0
1,0.0
1,0.0
0,0.0
0,0.0
0,0.0
1,0.0
1,0.0
1,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,0.0
1,0.0
1,0.35
0,0.0
0,0.0
1,0.0
1,0.0
1,0.0
0,0.377
0,0.0
1,0.302
1,0.0
1,0.0
0,0.0
0,0.0
1,0.0
1,0.0
1,0.313
0,0.0
0,0.0
1,0.0
1,0.0
0,0.0
1,0.393
1,0.0
0,0.0
1,0.0
0,0.365
0,0.0
0,0.0
1,0.0
0,0.0
1,0.0
0,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
0,0.0
0,0.0
1,0.0
0,0.0
1,0.0
0,0.467
1,0.0
0,0.0
0,0.0
0,0.0
1,0.0
1,0.0
1,0.399
0,0.0
0,0.0
1,0.0
1,0.0
1,0.328
0,0.0
1,0.0
0,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
0,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.354
1,0.0
1,0.0
1,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.45
0,0.0
1,0.292
1,0.0
1,0.0
0,0.3
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,0.0
0,0.0
1,0.0
1,0.0
0,0.474
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
0,0.0
0,0.0
1,0.0
0,0.191
0,0.0
1,0.513
1,0.418
1,0.0
0,0.0
1,0.388
1,0.0
0,0.0
1,0.0
0,0.0
0,0.0
1,0.0
1,0.342
0,0.0
0,0.0
0,0.0
1,0.375
1,0.0
1,0.364
1,0.0
0,0.0
0,0.383
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
0,0.425
1,0.368
0,0.391
0,0.221
0,0.0
0,0.0
0,0.0
1,0.235
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.245
1,0.0
0,0.34
0,0.0
1,0.0
0,0.259
0,0.0
1,0.346
0,0.0
0,0.0
1,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,0.0
0,0.33
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.35
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
0,0.0
1,0.0
0,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.341
1,0.344
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.216
1,0.0
0,0.0
0,0.0
0,0.263
0,0.0
1,0.0
1,0.0
0,0.0
1,0.389
0,0.237
1,0.0
1,0.0
1,0.0
1,0.0
0,0.413
1,0.0
0,0.0
1,0.0
0,0.289
1,0.0
1,0.284
0,0.0
0,0.0
1,0.0
0,0.401
1,0.0
1,0.0
0,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.343
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
0,0.0
0,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.424
0,0.0
1,0.0
0,0.238
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.42
1,0.333
0,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
0,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.344
0,0.0
0,0.0
0,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.358
0,0.0
1,0.0
0,0.0
0,0.0
1,0.0
1,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,0.318
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
0,0.387
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
0,0.0
0,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
0,0.0
0,0.0
0,0.341
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.256
1,0.0
0,0.0
1,0.0
1,0.0
0,0.0
0,0.0
0,0.0
1,0.0
0,0.0
0,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.174
0,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.377
1,0.0
0,0.356
0,0.512
1,0.0
0,0.471
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
0,0.128
0,0.0
1,0.0
1,0.0
0,0.0
1,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.423
1,0.0
0,0.0
0,0.0
1,0.0
0,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.407
1,0.414
1,0.0
0,0.0
0,0.0
0,0.0
1,0.0
1,0.0
1,0.427
1,0.0
1,0.0
1,0.0
0,0.0
0,0.0
1,0.0
1,0.0
0,0.0
1,0.4
0,0.0
1,0.0
0,0.0
1,0.0
1,0.0
0,0.287
0,0.343
1,0.0
0,0.0
0,0.0
1,0.344
0,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
0,0.441
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
0,0.0
1,0.0
1,0.0
0,0.422
1,0.0
1,0.0
1,0.0
0,0.0
0,0.0
0,0.0
1,0.0
1,0.0
1,0.0
0,0.313
0,0.0
1,0.0
1,0.0
1,0.476
0,0.0
1,0.387
1,0.434
0,0.0
0,0.0
1,0.0
1,0.0
0,0.0
0,0.0
0,0.0
1,0.0
0,0.0
0,0.0
1,0.0
0,0.152
1,0.0
1,0.0
0,0.468
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.327
0,0.0
1,0.528
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,0.0
1,0.0
0,0.0
0,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
0,0.0
1,0.0
1,0.382
1,0.361
0,0.0
0,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.22
0,0.0
0,0.0
1,0.0
0,0.0
1,0.0
1,0.0
0,0.0
0,0.0
1,0.0
0,0.428
1,0.393
1,0.324
0,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.517
0,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.495
0,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
0,0.353
1,0.0
0,0.0
1,0.0
0,0.0
0,0.0
1,0.0
1,0.0
0,0.0
1,0.0
0,0.0
1,0.0
0,0.0
1,0.152
1,0.0
1,0.0
1,0.427
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.238
1,0.0
0,0.0
0,0.0
1,0.0
0,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.337
0,0.0
0,0.0
1,0.0
1,0.0
1,0.385
1,0.0
1,0.0
0,0.0
1,0.0
0,0.0
1,0.0
0,0.0
1,0.0
0,0.0
0,0.281
0,0.0
1,0.0
0,0.0
0,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.329
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
0,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.487
1,0.0
1,0.378
1,0.257
0,0.0
1,0.412
1,0.0
1,0.0
0,0.0
1,0.0
1,0.4
0,0.0
1,0.0
0,0.277
1,0.0
0,0.0
0,0.0
1,0.0
1,0.0
0,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.321
1,0.0
1,0.0
1,0.0
1,0.35
0,0.0
0,0.0
0,0.0
0,0.297
1,0.367
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
0,0.0
0,0.219
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
0,0.272
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.374
1,0.322
1,0.0
1,0.0
1,0.0
1,0.418
0,0.0
1,0.0
1,0.0
0,0.0
0,0.0
